,year,month,day,symbol,transaction,nr_shares,empty
238,2008,5,8,JDSU,Sell,100,
334,2008,5,8,OI,Sell,100,
376,2008,5,8,RDC,Sell,100,
232,2008,5,9,IP,Sell,100,
394,2008,5,9,SEE,Sell,100,
400,2008,5,9,SIAL,Sell,100,
408,2008,5,9,STJ,Sell,100,
476,2008,5,9,WPO,Sell,100,
192,2008,5,12,GME,Sell,100,
292,2008,5,12,MKC,Sell,100,
424,2008,5,12,SYK,Sell,100,
484,2008,5,12,YHOO,Sell,100,
366,2008,5,13,PRGO,Sell,100,
460,2008,5,13,VMC,Sell,100,
13,2008,5,15,AEP,Buy,100,
95,2008,5,15,CELG,Buy,100,
153,2008,5,16,EA,Buy,100,
453,2008,5,16,URBN,Buy,100,
73,2008,5,19,BDX,Buy,100,
105,2008,5,19,CPB,Buy,100,
169,2008,5,19,EXPE,Buy,100,
377,2008,5,19,RF,Buy,100,
14,2008,5,22,AEP,Sell,100,
96,2008,5,22,CELG,Sell,100,
154,2008,5,23,EA,Sell,100,
454,2008,5,23,URBN,Sell,100,
74,2008,5,27,BDX,Sell,100,
106,2008,5,27,CPB,Sell,100,
170,2008,5,27,EXPE,Sell,100,
378,2008,5,27,RF,Sell,100,
91,2008,7,30,CBG,Buy,100,
5,2008,8,5,ADM,Buy,100,
135,2008,8,5,DNR,Buy,100,
181,2008,8,5,FLS,Buy,100,
315,2008,8,5,NEM,Buy,100,
429,2008,8,5,TAP,Buy,100,
92,2008,8,6,CBG,Sell,100,
301,2008,8,6,MOLX,Buy,100,
385,2008,8,6,S,Buy,100,
469,2008,8,6,WFM,Buy,100,
335,2008,8,8,OKE,Buy,100,
45,2008,8,11,APD,Buy,100,
97,2008,8,11,CF,Buy,100,
137,2008,8,11,DO,Buy,100,
183,2008,8,11,FSLR,Buy,100,
305,2008,8,11,MOS,Buy,100,
317,2008,8,11,NEM,Buy,100,
6,2008,8,12,ADM,Sell,100,
136,2008,8,12,DNR,Sell,100,
159,2008,8,12,EIX,Buy,100,
182,2008,8,12,FLS,Sell,100,
197,2008,8,12,GS,Buy,100,
316,2008,8,12,NEM,Sell,100,
391,2008,8,12,SE,Buy,100,
430,2008,8,12,TAP,Sell,100,
302,2008,8,13,MOLX,Sell,100,
386,2008,8,13,S,Sell,100,
470,2008,8,13,WFM,Sell,100,
409,2008,8,14,STJ,Buy,100,
471,2008,8,14,WM,Buy,100,
143,2008,8,15,DV,Buy,100,
203,2008,8,15,HAR,Buy,100,
336,2008,8,15,OKE,Sell,100,
337,2008,8,15,OKE,Buy,100,
46,2008,8,18,APD,Sell,100,
98,2008,8,18,CF,Sell,100,
138,2008,8,18,DO,Sell,100,
184,2008,8,18,FSLR,Sell,100,
306,2008,8,18,MOS,Sell,100,
318,2008,8,18,NEM,Sell,100,
160,2008,8,19,EIX,Sell,100,
198,2008,8,19,GS,Sell,100,
392,2008,8,19,SE,Sell,100,
410,2008,8,21,STJ,Sell,100,
472,2008,8,21,WM,Sell,100,
144,2008,8,22,DV,Sell,100,
204,2008,8,22,HAR,Sell,100,
338,2008,8,22,OKE,Sell,100,
437,2008,11,4,THC,Buy,100,
438,2008,11,11,THC,Sell,100,
99,2008,12,8,CLX,Buy,100,
100,2008,12,15,CLX,Sell,100,
277,2008,12,16,LO,Buy,100,
278,2008,12,23,LO,Sell,100,
161,2008,12,31,ESRX,Buy,100,
223,2009,1,6,ICE,Buy,100,
367,2009,1,6,PRGO,Buy,100,
373,2009,1,6,RAI,Buy,100,
162,2009,1,8,ESRX,Sell,100,
224,2009,1,13,ICE,Sell,100,
368,2009,1,13,PRGO,Sell,100,
374,2009,1,13,RAI,Sell,100,
27,2009,2,6,AIV,Buy,100,
28,2009,2,13,AIV,Sell,100,
185,2009,3,18,GIS,Buy,100,
213,2009,3,24,HRB,Buy,100,
186,2009,3,25,GIS,Sell,100,
163,2009,3,27,ESRX,Buy,100,
417,2009,3,27,STZ,Buy,100,
214,2009,3,31,HRB,Sell,100,
57,2009,4,3,BAX,Buy,100,
164,2009,4,3,ESRX,Sell,100,
418,2009,4,3,STZ,Sell,100,
0,2009,4,13,ABT,Sell,100,
58,2009,4,13,BAX,Sell,100,
435,2009,4,13,TDC,Buy,100,
31,2009,4,15,ALXN,Buy,100,
319,2009,4,16,NEM,Buy,100,
345,2009,4,17,PBCT,Buy,100,
436,2009,4,20,TDC,Sell,100,
32,2009,4,22,ALXN,Sell,100,
320,2009,4,23,NEM,Sell,100,
107,2009,4,24,CPB,Buy,100,
187,2009,4,24,GIS,Buy,100,
215,2009,4,24,HRL,Buy,100,
346,2009,4,24,PBCT,Sell,100,
15,2009,4,29,AET,Buy,100,
403,2009,4,29,SRCL,Buy,100,
445,2009,4,29,TSS,Buy,100,
455,2009,4,29,VFC,Buy,100,
79,2009,4,30,BLL,Buy,100,
239,2009,4,30,JEC,Buy,100,
281,2009,4,30,MCD,Buy,100,
311,2009,4,30,MYL,Buy,100,
411,2009,4,30,STJ,Buy,100,
21,2009,5,1,AGN,Buy,100,
43,2009,5,1,AON,Buy,100,
108,2009,5,1,CPB,Sell,100,
129,2009,5,1,DLTR,Buy,100,
188,2009,5,1,GIS,Sell,100,
216,2009,5,1,HRL,Sell,100,
227,2009,5,1,IFF,Buy,100,
261,2009,5,1,KSS,Buy,100,
39,2009,5,4,AMT,Buy,100,
145,2009,5,4,DV,Buy,100,
477,2009,5,4,WPO,Buy,100,
119,2009,5,5,DF,Buy,100,
16,2009,5,6,AET,Sell,100,
193,2009,5,6,GME,Buy,100,
404,2009,5,6,SRCL,Sell,100,
446,2009,5,6,TSS,Sell,100,
456,2009,5,6,VFC,Sell,100,
65,2009,5,7,BBBY,Buy,100,
80,2009,5,7,BLL,Sell,100,
173,2009,5,7,FDO,Buy,100,
240,2009,5,7,JEC,Sell,100,
282,2009,5,7,MCD,Sell,100,
312,2009,5,7,MYL,Sell,100,
323,2009,5,7,NFLX,Buy,100,
339,2009,5,7,ORCL,Buy,100,
347,2009,5,7,PBI,Buy,100,
381,2009,5,7,ROST,Buy,100,
412,2009,5,7,STJ,Sell,100,
425,2009,5,7,SYMC,Buy,100,
439,2009,5,7,TRV,Buy,100,
463,2009,5,7,VZ,Buy,100,
479,2009,5,7,XLNX,Buy,100,
22,2009,5,8,AGN,Sell,100,
41,2009,5,8,AMT,Buy,100,
44,2009,5,8,AON,Sell,100,
51,2009,5,8,AZO,Buy,100,
130,2009,5,8,DLTR,Sell,100,
228,2009,5,8,IFF,Sell,100,
262,2009,5,8,KSS,Sell,100,
329,2009,5,8,NVDA,Buy,100,
341,2009,5,8,ORLY,Buy,100,
467,2009,5,8,WEC,Buy,100,
40,2009,5,11,AMT,Sell,100,
146,2009,5,11,DV,Sell,100,
209,2009,5,11,HD,Buy,100,
279,2009,5,11,LOW,Buy,100,
285,2009,5,11,MCHP,Buy,100,
478,2009,5,11,WPO,Sell,100,
120,2009,5,12,DF,Sell,100,
194,2009,5,13,GME,Sell,100,
66,2009,5,14,BBBY,Sell,100,
174,2009,5,14,FDO,Sell,100,
324,2009,5,14,NFLX,Sell,100,
340,2009,5,14,ORCL,Sell,100,
348,2009,5,14,PBI,Sell,100,
382,2009,5,14,ROST,Sell,100,
426,2009,5,14,SYMC,Sell,100,
440,2009,5,14,TRV,Sell,100,
464,2009,5,14,VZ,Sell,100,
480,2009,5,14,XLNX,Sell,100,
42,2009,5,15,AMT,Sell,100,
52,2009,5,15,AZO,Sell,100,
330,2009,5,15,NVDA,Sell,100,
342,2009,5,15,ORLY,Sell,100,
468,2009,5,15,WEC,Sell,100,
210,2009,5,18,HD,Sell,100,
280,2009,5,18,LOW,Sell,100,
286,2009,5,18,MCHP,Sell,100,
77,2009,5,29,BF.B,Buy,100,
109,2009,5,29,CTAS,Buy,100,
179,2009,5,29,FLIR,Buy,100,
297,2009,5,29,MNST,Buy,100,
89,2009,6,2,CAH,Buy,100,
23,2009,6,3,AIG,Buy,100,
349,2009,6,3,PCS,Buy,100,
443,2009,6,3,TSO,Buy,100,
457,2009,6,3,VLO,Buy,100,
59,2009,6,4,BAX,Buy,100,
78,2009,6,5,BF.B,Sell,100,
110,2009,6,5,CTAS,Sell,100,
141,2009,6,5,DTV,Buy,100,
157,2009,6,5,EFX,Buy,100,
180,2009,6,5,FLIR,Sell,100,
298,2009,6,5,MNST,Sell,100,
299,2009,6,5,MNST,Buy,100,
17,2009,6,8,AET,Buy,100,
61,2009,6,8,BAX,Buy,100,
219,2009,6,8,HUM,Buy,100,
451,2009,6,8,UNH,Buy,100,
461,2009,6,8,VRSN,Buy,100,
90,2009,6,9,CAH,Sell,100,
355,2009,6,9,PFE,Buy,100,
369,2009,6,9,PRGO,Buy,100,
24,2009,6,10,AIG,Sell,100,
350,2009,6,10,PCS,Sell,100,
444,2009,6,10,TSO,Sell,100,
458,2009,6,10,VLO,Sell,100,
19,2009,6,11,AET,Buy,100,
60,2009,6,11,BAX,Sell,100,
115,2009,6,11,CVH,Buy,100,
221,2009,6,11,HUM,Buy,100,
265,2009,6,11,LEN,Buy,100,
37,2009,6,12,AMP,Buy,100,
142,2009,6,12,DTV,Sell,100,
158,2009,6,12,EFX,Sell,100,
211,2009,6,12,HIG,Buy,100,
300,2009,6,12,MNST,Sell,100,
18,2009,6,15,AET,Sell,100,
62,2009,6,15,BAX,Sell,100,
220,2009,6,15,HUM,Sell,100,
452,2009,6,15,UNH,Sell,100,
462,2009,6,15,VRSN,Sell,100,
356,2009,6,16,PFE,Sell,100,
370,2009,6,16,PRGO,Sell,100,
20,2009,6,18,AET,Sell,100,
116,2009,6,18,CVH,Sell,100,
222,2009,6,18,HUM,Sell,100,
266,2009,6,18,LEN,Sell,100,
38,2009,6,19,AMP,Sell,100,
212,2009,6,19,HIG,Sell,100,
441,2009,7,20,TSN,Buy,100,
247,2009,7,21,KEY,Buy,100,
271,2009,7,21,LMT,Buy,100,
379,2009,7,21,RF,Buy,100,
49,2009,7,22,ATI,Buy,100,
413,2009,7,22,STJ,Buy,100,
67,2009,7,23,BCR,Buy,100,
283,2009,7,23,MCD,Buy,100,
421,2009,7,23,SWY,Buy,100,
273,2009,7,24,LMT,Buy,100,
361,2009,7,24,PNC,Buy,100,
69,2009,7,27,BCR,Buy,100,
442,2009,7,27,TSN,Sell,100,
123,2009,7,28,DGX,Buy,100,
248,2009,7,28,KEY,Sell,100,
272,2009,7,28,LMT,Sell,100,
380,2009,7,28,RF,Sell,100,
50,2009,7,29,ATI,Sell,100,
387,2009,7,29,S,Buy,100,
414,2009,7,29,STJ,Sell,100,
29,2009,7,30,AKAM,Buy,100,
68,2009,7,30,BCR,Sell,100,
284,2009,7,30,MCD,Sell,100,
287,2009,7,30,MCO,Buy,100,
351,2009,7,30,PCS,Buy,100,
422,2009,7,30,SWY,Sell,100,
75,2009,7,31,BDX,Buy,100,
131,2009,7,31,DNB,Buy,100,
274,2009,7,31,LMT,Sell,100,
293,2009,7,31,MKC,Buy,100,
362,2009,7,31,PNC,Sell,100,
53,2009,8,3,AZO,Buy,100,
70,2009,8,3,BCR,Sell,100,
243,2009,8,3,K,Buy,100,
124,2009,8,4,DGX,Sell,100,
363,2009,8,4,PPL,Buy,100,
125,2009,8,5,DGX,Buy,100,
155,2009,8,5,EA,Buy,100,
165,2009,8,5,EW,Buy,100,
388,2009,8,5,S,Sell,100,
30,2009,8,6,AKAM,Sell,100,
288,2009,8,6,MCO,Sell,100,
352,2009,8,6,PCS,Sell,100,
76,2009,8,7,BDX,Sell,100,
132,2009,8,7,DNB,Sell,100,
139,2009,8,7,DRI,Buy,100,
189,2009,8,7,GIS,Buy,100,
245,2009,8,7,K,Buy,100,
294,2009,8,7,MKC,Sell,100,
371,2009,8,7,PRGO,Buy,100,
54,2009,8,10,AZO,Sell,100,
244,2009,8,10,K,Sell,100,
364,2009,8,11,PPL,Sell,100,
126,2009,8,12,DGX,Sell,100,
156,2009,8,12,EA,Sell,100,
166,2009,8,12,EW,Sell,100,
175,2009,8,13,FDO,Buy,100,
253,2009,8,13,KO,Buy,100,
140,2009,8,14,DRI,Sell,100,
190,2009,8,14,GIS,Sell,100,
246,2009,8,14,K,Sell,100,
372,2009,8,14,PRGO,Sell,100,
176,2009,8,20,FDO,Sell,100,
254,2009,8,20,KO,Sell,100,
229,2009,8,21,INTU,Buy,100,
207,2009,8,25,HCBK,Buy,100,
3,2009,8,28,ACN,Buy,100,
167,2009,8,28,EW,Buy,100,
199,2009,8,28,GT,Buy,100,
230,2009,8,28,INTU,Sell,100,
307,2009,8,28,MOS,Buy,100,
325,2009,8,28,NTRS,Buy,100,
359,2009,8,28,PM,Buy,100,
208,2009,9,1,HCBK,Sell,100,
4,2009,9,4,ACN,Sell,100,
168,2009,9,4,EW,Sell,100,
200,2009,9,4,GT,Sell,100,
308,2009,9,4,MOS,Sell,100,
326,2009,9,4,NTRS,Sell,100,
360,2009,9,4,PM,Sell,100,
11,2009,9,10,AEE,Buy,100,
303,2009,9,10,MON,Buy,100,
397,2009,9,10,SHW,Buy,100,
313,2009,9,11,NEE,Buy,100,
343,2009,9,11,ORLY,Buy,100,
473,2009,9,14,WMT,Buy,100,
255,2009,9,15,KR,Buy,100,
127,2009,9,16,DGX,Buy,100,
267,2009,9,16,LH,Buy,100,
12,2009,9,17,AEE,Sell,100,
101,2009,9,17,CLX,Buy,100,
171,2009,9,17,F,Buy,100,
304,2009,9,17,MON,Sell,100,
398,2009,9,17,SHW,Sell,100,
449,2009,9,17,TXN,Buy,100,
465,2009,9,17,VZ,Buy,100,
117,2009,9,18,CVH,Buy,100,
314,2009,9,18,NEE,Sell,100,
344,2009,9,18,ORLY,Sell,100,
33,2009,9,21,AMAT,Buy,100,
257,2009,9,21,KR,Buy,100,
289,2009,9,21,MCO,Buy,100,
474,2009,9,21,WMT,Sell,100,
1,2009,9,22,ACE,Buy,100,
256,2009,9,22,KR,Sell,100,
128,2009,9,23,DGX,Sell,100,
268,2009,9,23,LH,Sell,100,
102,2009,9,24,CLX,Sell,100,
172,2009,9,24,F,Sell,100,
450,2009,9,24,TXN,Sell,100,
466,2009,9,24,VZ,Sell,100,
118,2009,9,25,CVH,Sell,100,
34,2009,9,28,AMAT,Sell,100,
258,2009,9,28,KR,Sell,100,
290,2009,9,28,MCO,Sell,100,
2,2009,9,29,ACE,Sell,100,
383,2009,10,9,ROST,Buy,100,
427,2009,10,9,T,Buy,100,
389,2009,10,13,S,Buy,100,
63,2009,10,15,BAX,Buy,100,
121,2009,10,16,DFS,Buy,100,
309,2009,10,16,MSI,Buy,100,
384,2009,10,16,ROST,Sell,100,
428,2009,10,16,T,Sell,100,
25,2009,10,19,AIG,Buy,100,
55,2009,10,20,AZO,Buy,100,
71,2009,10,20,BCR,Buy,100,
83,2009,10,20,BSX,Buy,100,
93,2009,10,20,CCE,Buy,100,
151,2009,10,20,DVA,Buy,100,
233,2009,10,20,IPG,Buy,100,
275,2009,10,20,LMT,Buy,100,
390,2009,10,20,S,Sell,100,
405,2009,10,20,STI,Buy,100,
415,2009,10,20,STT,Buy,100,
35,2009,10,22,AMGN,Buy,100,
64,2009,10,22,BAX,Sell,100,
122,2009,10,23,DFS,Sell,100,
310,2009,10,23,MSI,Sell,100,
26,2009,10,26,AIG,Sell,100,
56,2009,10,27,AZO,Sell,100,
72,2009,10,27,BCR,Sell,100,
84,2009,10,27,BSX,Sell,100,
94,2009,10,27,CCE,Sell,100,
152,2009,10,27,DVA,Sell,100,
234,2009,10,27,IPG,Sell,100,
276,2009,10,27,LMT,Sell,100,
406,2009,10,27,STI,Sell,100,
416,2009,10,27,STT,Sell,100,
36,2009,10,29,AMGN,Sell,100,
147,2009,11,9,DV,Buy,100,
149,2009,11,11,DV,Buy,100,
263,2009,11,11,KSS,Buy,100,
148,2009,11,16,DV,Sell,100,
241,2009,11,17,JEC,Buy,100,
9,2009,11,18,ADSK,Buy,100,
150,2009,11,18,DV,Sell,100,
259,2009,11,18,KR,Buy,100,
264,2009,11,18,KSS,Sell,100,
242,2009,11,24,JEC,Sell,100,
10,2009,11,25,ADSK,Sell,100,
260,2009,11,25,KR,Sell,100,
85,2009,12,14,C,Buy,100,
431,2009,12,14,TAP,Buy,100,
481,2009,12,14,XOM,Buy,100,
47,2009,12,21,APD,Buy,100,
86,2009,12,21,C,Sell,100,
87,2009,12,21,CAG,Buy,100,
321,2009,12,21,NEM,Buy,100,
357,2009,12,21,PG,Buy,100,
401,2009,12,21,SIAL,Buy,100,
432,2009,12,21,TAP,Sell,100,
482,2009,12,21,XOM,Sell,100,
111,2009,12,23,CTAS,Buy,100,
447,2009,12,23,TWC,Buy,100,
205,2009,12,28,HAR,Buy,100,
48,2009,12,29,APD,Sell,100,
88,2009,12,29,CAG,Sell,100,
322,2009,12,29,NEM,Sell,100,
358,2009,12,29,PG,Sell,100,
402,2009,12,29,SIAL,Sell,100,
112,2009,12,31,CTAS,Sell,100,
206,2009,12,31,HAR,Sell,100,
448,2009,12,31,TWC,Sell,100,
